GRACE JONES - SLAVE TO THE RHYTHM

Work all day, as men who know
Wheels must turn, to keep the flow
Build upon, don't break the chain
Sparks will fly, when the whistle blows

Never stop the action, keep it up
Never stop the action, keep it up

Work to the rhythm, live to the rhythm
Love to the rhythm, slave to the rhythm

Axe to wood, in ancient time
Man machine, power line
Fires burn, hearts beat strong
Sing out loud, the chain gang song

Never stop the action, keep it up

Breath to the rhythm, dance to the rhythm
Work to the rhythm, live to the rhythm
Love to the rhythm, slave to the rhythm


